Date,IWF,IWM,MTUM,SDY,SPY,SVMK,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-01-02,,,,,,,,,,,,,,,,,,,
2019-01-03,,,,,,,,,,,,,,,,,,,
2019-01-04,,,,,,,,,,,,,,,,,,,
2019-01-07,,,,,,,,,,,,,,,,,,,
2019-01-08,,,,,,,,,,,,,,,,,,,
2019-01-09,,,,,,,,,,,,,,,,,,,
2019-01-10,,,,,,,,,,,,,,,,,,,
2019-01-11,,,,,,,,,,,,,,,,,,,
2019-01-14,,,,,,,,,,,,,,,,,,,
2019-01-15,,,,,,,,,,,,,,,,,,,
2019-01-16,,,,,,,,,,,,,,,,,,,
2019-01-17,,,,,,,,,,,,,,,,,,,
2019-01-18,,,,,,,,,,,,,,,,,,,
2019-01-22,,,,,,,,,,,,,,,,,,,
2019-01-23,,,,,,,,,,,,,,,,,,,
2019-01-24,,,,,,,,,,,,,,,,,,,
2019-01-25,,,,,,,,,,,,,,,,,,,
2019-01-28,,,,,,,,,,,,,,,,,,,
2019-01-29,,,,,,,,,,,,,,,,,,,
2019-01-30,,,,,,,,,,,,,,,,,,,
2019-01-31,,,,,,,,,,,,,,,,,,,
2019-02-01,,,,,,,,,,,,,,,,,,,
2019-02-04,,,,,,,,,,,,,,,,,,,
2019-02-05,,,,,,,,,,,,,,,,,,,
2019-02-06,,,,,,,,,,,,,,,,,,,
2019-02-07,,,,,,,,,,,,,,,,,,,
2019-02-08,,,,,,,,,,,,,,,,,,,
2019-02-11,,,,,,,,,,,,,,,,,,,
2019-02-12,,,,,,,,,,,,,,,,,,,
2019-02-13,,,,,,,,,,,,,,,,,,,
2019-02-14,,,,,,,,,,,,,,,,,,,
2019-02-15,,,,,,,,,,,,,,,,,,,
2019-02-19,,,,,,,,,,,,,,,,,,,
2019-02-20,,,,,,,,,,,,,,,,,,,
2019-02-21,,,,,,,,,,,,,,,,,,,
2019-02-22,,,,,,,,,,,,,,,,,,,
2019-02-25,,,,,,,,,,,,,,,,,,,
2019-02-26,,,,,,,,,,,,,,,,,,,
2019-02-27,,,,,,,,,,,,,,,,,,,
2019-02-28,,,,,,,,,,,,,,,,,,,
2019-03-01,,,,,,,,,,,,,,,,,,,
2019-03-04,,,,,,,,,,,,,,,,,,,
2019-03-05,,,,,,,,,,,,,,,,,,,
2019-03-06,,,,,,,,,,,,,,,,,,,
2019-03-07,,,,,,,,,,,,,,,,,,,
2019-03-08,,,,,,,,,,,,,,,,,,,
2019-03-11,,,,,,,,,,,,,,,,,,,
2019-03-12,,,,,,,,,,,,,,,,,,,
2019-03-13,,,,,,,,,,,,,,,,,,,
2019-03-14,,,,,,,,,,,,,,,,,,,
2019-03-15,,,,,,,,,,,,,,,,,,,
2019-03-18,,,,,,,,,,,,,,,,,,,
2019-03-19,,,,,,,,,,,,,,,,,,,
2019-03-20,,,,,,,,,,,,,,,,,,,
2019-03-21,,,,,,,,,,,,,,,,,,,
2019-03-22,-0.0,-0.0,-0.0,-1.3065740383378361,-0.0,1.0,-3.3598353274154125,-0.0,-1.7308632445645182,-0.01916891804965908,-0.0,-0.13598353274154124,-0.0,-0.0,-1.2381319953685836,-0.03525022513829924,-4.039238389296282,-0.0,-0.0
2019-03-25,-0.0,-0.0,-0.0,-1.1770479426198566,-0.0,1.0,-3.3983893293066565,-0.0,-1.555429721907638,-0.14407952686548384,-0.0,-0.05914181452120297,-0.0,-0.0,-1.1620737385176796,-0.0,-4.087076884358877,-0.0,-0.0
2019-03-26,-0.0,-0.0,-0.0,-1.2716828683247063,-0.0,1.0,-3.4885746749147835,-0.0,-1.5099103648529226,-0.1304128266633001,-0.0,-0.0,-0.0,-0.0,-1.0714556242898623,-0.0,-4.152758490089635,-0.0,-0.0
2019-03-27,-0.0,-0.0,-0.0,-1.2839506172839505,-0.0,1.0,-3.5278095965381184,-0.0,-1.5326460481099655,-0.11149293623520429,-0.0,-0.0,-0.0,-0.0,-1.0859106529209621,-0.0,-4.1856942853506425,-0.0,-0.0
2019-03-28,-0.0,-0.0,-0.0,-1.1572327044025157,-0.0,1.0,-3.096879535558781,-0.0,-1.5971214320270923,-0.12481857764876632,-0.0,-0.0,-0.0,-0.0,-1.0426947266569908,-0.0,-4.075955491049831,-0.0,-0.0
2019-03-29,-0.0,-0.0,-0.0,-0.9902782841171467,-0.0,1.0,-3.09393607971807,-0.0,-1.7517316806416332,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2737878235508566,-0.0,-4.042532506987484,-0.0,-0.0
2019-04-01,-0.0,-0.0,-0.0,-0.9761820540030658,-0.0,1.0,-2.9469402193137606,-0.0,-1.7186652517391818,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1939629760641435,-0.0,-3.9553118735998116,-0.0,-0.0
2019-04-02,-0.0,-0.0,-0.0,-0.966741626227956,-0.0,1.0,-2.965439697005563,-0.0,-1.716416143922358,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1789560894780449,-0.0,-4.008166646940467,-0.0,-0.0
2019-04-03,-0.0,-0.0,-0.0,-1.0002380952380951,-0.0,1.0,-2.9208333333333334,-0.0,-1.7080952380952379,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2552380952380953,-0.0,-4.020357142857143,-0.0,-0.0
2019-04-04,-0.0,-0.0,-0.0,-1.0318999766300536,-0.0,1.0,-3.0330684739425102,-0.0,-1.5142556672119656,-0.013437719093246085,-0.0,-0.0,-0.0,-0.0,-1.1804159850432343,-0.0,-3.9117784529095583,-0.0,-0.0
2019-04-05,-0.0,-0.0,-0.0,-0.965496294496416,-0.0,1.0,-3.42376381970599,-0.0,-1.4898554246142632,-0.08662373952132184,-0.0,-0.058437613898675744,-0.0,-0.0,-1.0959786174219415,-0.0,-4.028915077147371,-0.0,-0.0
2019-04-08,-0.0,-0.0,-0.0,-1.1902829175122358,-0.0,1.0,-3.3919064104094545,-0.0,-0.9881819267040708,-0.0,-0.0,-0.38928017189924796,-0.0,-0.0,-1.111973260116987,-0.2864987465679838,-3.5793243404560107,-0.0,-0.0
2019-04-09,-0.0,-0.0,-0.0,-1.1937060436285611,-0.0,1.0,-3.373226844677554,-0.0,-0.9873644057694599,-0.0,-0.0,-0.3906305876743354,-0.0,-0.0,-1.1258791274287758,-0.2862081296936464,-3.5633567767314336,-0.0,-0.0
2019-04-10,-0.0,-0.0,-0.0,-1.1322264691829909,-0.0,1.0,-3.3934543717152414,-0.0,-0.9953416149068323,-0.0,-0.0,-0.3787625418060201,-0.0,-0.0,-1.1730769230769231,-0.28081700907787865,-3.59077878643096,-0.0,-0.0
2019-04-11,-0.0,-0.0,-0.0,-1.1548645694157658,-0.0,1.0,-3.6228592250698406,-0.0,-0.9380541722336936,-0.0,-0.0,-0.40641321510992345,-0.0,-0.0,-1.0745779181343373,-0.4092068504797765,-3.540386250455484,-0.0,-0.0
2019-04-12,-0.0,-0.0,-0.0,-1.1478166202975688,-0.0,1.0,-3.6477561388653688,-0.0,-1.0074996975928392,-0.0,-0.0,-0.3066408612555946,-0.0,-0.0,-1.026369904439337,-0.44937704124833683,-3.5108261763638566,-0.0,-0.0
2019-04-15,-0.0,-0.0,-0.0,-1.2788800973828363,-0.0,1.0,-3.778940961655508,-0.0,-0.9592209373097991,-0.0,-0.0,-0.23104077906269022,-0.0,-0.0,-1.0283627510651248,-0.4192331101643335,-3.477297626293366,-0.0,-0.0
2019-04-16,-0.0,-0.0,-0.0,-1.0175837320574164,-0.0,1.0,-3.4214114832535887,-0.0,-0.8735645933014354,-0.0,-0.0,-0.336244019138756,-0.0,-0.0,-1.5297846889952154,-0.3712918660287082,-3.411842105263158,-0.0,-0.0
2019-04-17,-0.0,-0.0,-0.0,-1.1197611800515102,-0.0,1.0,-3.3055490517443222,-0.0,-0.8508546007960665,-0.0,-0.0,-0.3467571997190354,-0.0,-0.0,-1.616834464996488,-0.13942870522125966,-3.3275579489580895,-0.0,-0.0
2019-04-18,-0.0,-0.0,-0.0,-1.066588785046729,-0.0,1.0,-3.2254672897196266,-0.0,-0.8328271028037384,-0.013785046728971965,-0.0,-0.38796728971962624,-0.0,-0.0,-1.7336448598130842,-0.11226635514018693,-3.3099299065420564,-0.0,-0.0
2019-04-22,-0.0,-0.0,-0.0,-1.0882387224618253,-0.0,1.0,-3.247581303182189,-0.0,-0.8284182305630026,-0.03660100244783774,-0.0,-0.378832031705327,-0.0,-0.0,-1.7070754167152347,-0.08835528616388856,-3.281151649376384,-0.0,-0.0
2019-04-23,-0.0,-0.0,-0.0,-1.0629939562993955,-0.0,1.0,-3.224546722454672,-0.0,-0.8585541608554161,-0.0,-0.0,-0.36041376104137607,-0.0,-0.0,-1.7056020455602043,-0.02510460251046025,-3.3851696885169686,-0.0,-0.0
2019-04-24,-0.0,-0.0,-0.0,-0.8569216106742911,-0.0,1.0,-3.032761496306886,-0.0,-0.7232547057421969,-0.16118656182987848,-0.0,-0.5088158208243984,-0.0,-0.0,-1.8964736716702406,-0.2642363593042649,-3.469382892542292,-0.0,-0.0
2019-04-25,-0.0,-0.0,-0.0,-0.8929091520107539,-0.0,1.0,-2.418393637280161,-0.0,-0.6061386804077518,-0.0,-0.0,-0.6712221350957769,-0.0,-0.0,-1.918897725999776,-0.4440461521227736,-3.2502520443598075,-0.0,-0.0
2019-04-26,-0.0,-0.0,-0.0,-0.9496210432456532,-0.0,1.0,-2.253678109674543,-0.0,-0.6302942487739636,-0.055171645118145346,-0.0,-0.6251671868033883,-0.0,-0.0,-2.106330806954971,-0.5200624164065983,-3.005461435577352,-0.0,-0.0
2019-04-29,-0.0,-0.0,-0.0,-1.2073224525805029,-0.0,1.0,-2.1245037494486105,-0.0,-0.5299955888839877,-0.0,-0.0,-0.49283193647992946,-0.0,-0.0,-2.1181076312307012,-0.5734450816056462,-2.9815835906484343,-0.0,-0.0
2019-04-30,-0.0,-0.0,-0.0,-1.1899361374146664,-0.0,1.0,-2.120788372605153,-0.0,-0.47214269984584895,-0.0,-0.0,-0.5679365778462894,-0.0,-0.0,-2.1314688394626735,-0.5494384496806871,-2.97907949790795,-0.0,-0.0
2019-05-01,-0.0,-0.0,-0.0,-1.213991769547325,-0.0,1.0,-1.9115226337448559,-0.0,-0.341130604288499,-0.30485163526099196,-0.0,-0.5750487329434698,-0.0,-0.0,-2.041260558804418,-0.5566385098548841,-2.8849902534113063,-0.0,-0.0
2019-05-02,-0.0,-0.0,-0.0,-1.0440645572308347,-0.0,1.0,-1.7906137184115525,-0.0,-0.13962624761095774,-0.1763644085793162,-0.0,-0.8723720535145466,-0.0,-0.0,-2.006370779358675,-0.8014440433212997,-2.7872159694202594,-0.0,-0.0
2019-05-03,-0.0,-0.0,-0.0,-1.068606627017842,-0.0,1.0,-1.752655055225149,-0.0,-0.22153780798640613,-0.16238317757009346,-0.0,-0.8244477485131692,-0.0,-0.0,-2.008177570093458,-0.7862149532710281,-2.796304163126593,-0.0,-0.0
2019-05-06,-0.0,-0.0,-0.0,-1.0390364555328528,-0.0,1.0,-1.9291321647488977,-0.0,-0.23722980965695234,-0.16872782019571994,-0.0,-0.8193354124099365,-0.0,-0.0,-1.9253683191741047,-0.7835251102269061,-2.851489407463168,-0.0,-0.0
2019-05-07,-0.0,-0.0,-0.0,-1.0553957600937467,-0.0,1.0,-2.001597954618089,-0.0,-0.14988814317673377,-0.1476510067114094,-0.0,-0.8295515074038564,-0.0,-0.0,-1.9243634814104613,-0.7815063385533184,-2.7629700649834876,-0.0,-0.0
2019-05-08,-0.0,-0.0,-0.0,-1.006439551308683,-0.0,1.0,-2.0639800581636893,-0.0,-0.08194848358953052,-0.0636684669713336,-0.0,-0.7787702534275032,-0.0,-0.0,-1.9902368093061904,-0.6662858329871209,-2.7350436227669297,-0.0,-0.0
