Date,ELAN,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-01-02,,,,,,,,,,,,,,,,,,,
2019-01-03,,,,,,,,,,,,,,,,,,,
2019-01-04,,,,,,,,,,,,,,,,,,,
2019-01-07,,,,,,,,,,,,,,,,,,,
2019-01-08,,,,,,,,,,,,,,,,,,,
2019-01-09,,,,,,,,,,,,,,,,,,,
2019-01-10,,,,,,,,,,,,,,,,,,,
2019-01-11,,,,,,,,,,,,,,,,,,,
2019-01-14,,,,,,,,,,,,,,,,,,,
2019-01-15,,,,,,,,,,,,,,,,,,,
2019-01-16,,,,,,,,,,,,,,,,,,,
2019-01-17,,,,,,,,,,,,,,,,,,,
2019-01-18,,,,,,,,,,,,,,,,,,,
2019-01-22,,,,,,,,,,,,,,,,,,,
2019-01-23,,,,,,,,,,,,,,,,,,,
2019-01-24,,,,,,,,,,,,,,,,,,,
2019-01-25,,,,,,,,,,,,,,,,,,,
2019-01-28,,,,,,,,,,,,,,,,,,,
2019-01-29,,,,,,,,,,,,,,,,,,,
2019-01-30,,,,,,,,,,,,,,,,,,,
2019-01-31,,,,,,,,,,,,,,,,,,,
2019-02-01,,,,,,,,,,,,,,,,,,,
2019-02-04,,,,,,,,,,,,,,,,,,,
2019-02-05,,,,,,,,,,,,,,,,,,,
2019-02-06,,,,,,,,,,,,,,,,,,,
2019-02-07,,,,,,,,,,,,,,,,,,,
2019-02-08,,,,,,,,,,,,,,,,,,,
2019-02-11,,,,,,,,,,,,,,,,,,,
2019-02-12,,,,,,,,,,,,,,,,,,,
2019-02-13,,,,,,,,,,,,,,,,,,,
2019-02-14,,,,,,,,,,,,,,,,,,,
2019-02-15,,,,,,,,,,,,,,,,,,,
2019-02-19,,,,,,,,,,,,,,,,,,,
2019-02-20,,,,,,,,,,,,,,,,,,,
2019-02-21,,,,,,,,,,,,,,,,,,,
2019-02-22,,,,,,,,,,,,,,,,,,,
2019-02-25,,,,,,,,,,,,,,,,,,,
2019-02-26,,,,,,,,,,,,,,,,,,,
2019-02-27,,,,,,,,,,,,,,,,,,,
2019-02-28,,,,,,,,,,,,,,,,,,,
2019-03-01,,,,,,,,,,,,,,,,,,,
2019-03-04,,,,,,,,,,,,,,,,,,,
2019-03-05,,,,,,,,,,,,,,,,,,,
2019-03-06,,,,,,,,,,,,,,,,,,,
2019-03-07,,,,,,,,,,,,,,,,,,,
2019-03-08,,,,,,,,,,,,,,,,,,,
2019-03-11,,,,,,,,,,,,,,,,,,,
2019-03-12,,,,,,,,,,,,,,,,,,,
2019-03-13,,,,,,,,,,,,,,,,,,,
2019-03-14,,,,,,,,,,,,,,,,,,,
2019-03-15,,,,,,,,,,,,,,,,,,,
2019-03-18,1.0,-0.0,-0.3472981740661785,-0.0,-0.3057743998517008,-0.0,-1.3231532116044118,-0.0,-0.22198535545462972,-0.0,-0.018722773194920755,-0.0639076837519696,-0.0,-0.0,-0.21878765409213088,-0.0,-1.1347668922050236,-0.0,-0.0
2019-03-19,1.0,-0.0,-0.29944183969636073,-0.0,-0.3725385130609511,-0.0,-1.252065193123465,-0.0,-0.1659298950658629,-0.0,-0.09609287787452557,-0.0391158740790355,-0.0,-0.0,-0.1938825630721143,-0.0,-1.0462156731413261,-0.0,-0.0
2019-03-20,1.0,-0.0,-0.22153151908642998,-0.0,-0.4059032094672377,-0.0,-1.342082239720035,-0.0,-0.27093981673343465,-0.0,-0.0,-0.029009531703273934,-0.0,-0.0,-0.3613758806464981,-0.0,-0.973845374591334,-0.0,-0.0
2019-03-21,1.0,-0.0,-0.22218106043065525,-0.0,-0.38508914100486225,-0.0,-1.3377170641352165,-0.0,-0.3003473026163464,-0.0,-0.0,-0.010650613567955545,-0.0,-0.0,-0.36777031720305625,-0.0,-1.0069923593424404,-0.0,-0.0
2019-03-22,1.0,-0.0,-0.21705073321796156,-0.0,-0.3049002641406321,-0.0,-1.196238273066764,-0.0,-0.3041260588396029,-0.0,-0.003643319063667001,-0.1810274159759541,-0.0,-0.0,-0.24542308042626834,-0.0,-1.101694143364605,-0.0,-0.0
2019-03-25,1.0,-0.0,-0.12436758347898078,-0.0,-0.2972587618434367,-0.0,-1.3304203845092448,-0.0,-0.30121423972035694,-0.0,-0.0,-0.15886303008002944,-0.0,-0.0,-0.28805997608315703,-0.0,-1.099208904424616,-0.0,-0.0
2019-03-26,1.0,-0.0,-0.2007230851633637,-0.0,-0.33788609176932694,-0.0,-1.3174879485806106,-0.0,-0.23509194786645243,-0.0,-0.00901624709873237,-0.06472058560971256,-0.0,-0.0,-0.19309051955008036,-0.0,-1.105472237100518,-0.0,-0.0
2019-03-27,1.0,-0.0,-0.10537596780543283,-0.0,-0.3097414811250601,-0.0,-1.3278509251563797,-0.0,-0.28502690171033634,-0.0,-0.04181794322208127,-0.06998818949302305,-0.0,-0.0,-0.1828441450505227,-0.0,-1.0516600323695375,-0.0,-0.0
2019-03-28,1.0,-0.0,-0.053929729256111454,-0.0,-0.3312888811004995,-0.0,-1.3067554543064925,-0.0,-0.31818978358012795,-0.0,-0.047621133794795406,-0.07504600017523877,-0.0,-0.0,-0.184132130027162,-0.0,-1.0640059581179357,-0.0,-0.0
2019-03-29,1.0,-0.0,-0.0,-0.0,-0.3045377123640651,-0.0,-1.3193868192339606,-0.0,-0.40957330654670915,-0.0,-0.026772066209547103,-0.0005677599685548324,-0.0,-0.0,-0.24496658950954273,-0.0,-1.0615364458225969,-0.0,-0.0
2019-04-01,1.0,-0.0,-0.0,-0.0,-0.32964001051064207,-0.0,-1.31317333800473,-0.0,-0.38420776035736187,-0.0,-0.04125426994832268,-0.009065428746605939,-0.0,-0.0,-0.2306210037663134,-0.0,-1.0715161601121135,-0.0,-0.0
2019-04-02,1.0,-0.0,-0.0,-0.0,-0.3278688524590164,-0.0,-1.3174366616989568,-0.0,-0.3837117559393355,-0.0,-0.041991759445954235,-0.007495397562899973,-0.0,-0.0,-0.22736039274129918,-0.0,-1.0773647760147278,-0.0,-0.0
2019-04-03,1.0,-0.0,-0.0,-0.0,-0.32087912087912085,-0.0,-1.2725274725274724,-0.0,-0.3884835164835165,-0.0,-0.03230769230769231,-0.03138461538461538,-0.0,-0.0,-0.2592087912087912,-0.0,-1.0908131868131867,-0.0,-0.0
2019-04-04,1.0,-0.0,-0.0,-0.0,-0.32380868647793215,-0.0,-1.1838842975206612,-0.0,-0.5091436609811852,-0.0,-0.0,-0.004308071039212239,-0.0,-0.0,-0.2776507824863724,-0.0,-1.0971953578336557,-0.0,-0.0
2019-04-05,1.0,-0.0,-0.0,-0.0,-0.2790509571313023,-0.0,-1.3393097870045834,-0.0,-0.5017524939336748,-0.0,-0.0,-0.03770108744495372,-0.0,-0.0,-0.2382493034960007,-0.0,-1.097465624157455,-0.0,-0.0
2019-04-08,1.0,-0.0,-0.0,-0.0,-0.34333037009310813,-0.0,-1.3985870022926123,-0.0,-0.43297618490619005,-0.0,-0.0,-0.092125579001544,-0.0,-0.0,-0.2807748093388855,-0.0,-1.131053197960043,-0.0,-0.0
2019-04-09,1.0,-0.0,-0.0,-0.0,-0.326409078120604,-0.0,-1.4181749976554439,-0.0,-0.4306949263809434,-0.0,-0.0,-0.08932758135609116,-0.0,-0.0,-0.3196567570102222,-0.0,-1.1048954328050267,-0.0,-0.0
2019-04-10,1.0,-0.0,-0.0,-0.0,-0.36756477171204216,-0.0,-1.4060751398880895,-0.0,-0.4232378802840081,-0.0,-0.0,-0.08144072976912586,-0.0,-0.0,-0.32143696807260075,-0.0,-1.1023651666901773,-0.0,-0.0
2019-04-11,1.0,-0.0,-0.0,-0.0,-0.36410501193317424,-0.0,-1.5119331742243436,-0.0,-0.4090692124105012,-0.0,-0.0,-0.08797136038186157,-0.0,-0.0,-0.2821002386634845,-0.010071599045346062,-1.108019093078759,-0.0,-0.0
2019-04-12,1.0,-0.0,-0.0,-0.0,-0.36258451576040374,-0.0,-1.5242834015808018,-0.0,-0.4355299495286163,-0.0,-0.0,-0.05047138367774497,-0.0,-0.0,-0.26383201599847633,-0.02509284830016189,-1.099609560994191,-0.0,-0.0
2019-04-15,1.0,-0.0,-0.0,-0.0,-0.3916189044442357,-0.0,-1.5057314666917223,-0.0,-0.42614864230010335,-0.0,-0.0,-0.010006577092924927,-0.0,-0.0,-0.27356008644179275,-0.022784929061354882,-1.0681198910081744,-0.0,-0.0
2019-04-16,1.0,-0.0,-0.0,-0.0,-0.32665273556231,-0.0,-1.432133358662614,-0.0,-0.42310980243161095,-0.0,-0.0,-0.05138677811550152,-0.0,-0.0,-0.3888677811550152,-0.03229483282674772,-1.0947948328267478,-0.0,-0.0
2019-04-17,1.0,-0.0,-0.0,-0.0,-0.2708806818181818,-0.0,-1.3098484848484848,-0.0,-0.41927083333333337,-0.0,-0.0,-0.1568181818181818,-0.0,-0.0,-0.417376893939394,-0.06482007575757576,-1.0957859848484848,-0.0,-0.0
2019-04-18,1.0,-0.0,-0.0,-0.0,-0.3216103871841577,-0.0,-1.2782681799075242,-0.0,-0.42319368548876746,-0.0,-0.02251179300359628,-0.1496427070197562,-0.0,-0.0,-0.3213768623604689,-0.02125075895567699,-1.1325953948904768,-0.0,-0.0
2019-04-22,1.0,-0.0,-0.0,-0.0,-0.29926154421387174,-0.0,-1.2628996074032528,-0.0,-0.42442512619181155,-0.0,-0.019302673396896616,-0.15689848569826137,-0.0,-0.0,-0.3344550383249205,-0.02430360815105627,-1.1522247148999814,-0.0,-0.0
2019-04-23,1.0,-0.0,-0.0,-0.0,-0.27702072055254806,-0.0,-1.2502800074668656,-0.0,-0.41674444651857384,-0.0,-0.046481239499719995,-0.14845062535000933,-0.0,-0.0,-0.34548254620123203,-0.0,-1.1823315288407692,-0.0,-0.0
2019-04-24,1.0,-0.0,-0.0,-0.0,-0.17393773067095675,-0.0,-1.1871865240844137,-0.0,-0.37740134380618906,-0.0,-0.025882464275574904,-0.2360177912368695,-0.0,-0.0,-0.42859846692533354,-0.12496451216049967,-1.1777704173369925,-0.0,-0.0
2019-04-25,1.0,-0.0,-0.0,-0.0,-0.2032974519689331,-0.0,-0.8571558341281736,-0.0,-0.3121678702820548,-0.0,-0.0,-0.33487759458600175,-0.0,-0.0,-0.4735885906345097,-0.21887632284144068,-1.1419357768996683,-0.0,-0.0
2019-04-26,1.0,-0.0,-0.0,-0.0,-0.20657406133956818,-0.0,-0.8211158483473158,-0.0,-0.31802136340714254,-0.0,-0.0,-0.34378581579791867,-0.0,-0.0,-0.5572823545592078,-0.2585155641131436,-1.0791271260257644,-0.0,-0.0
2019-04-29,1.0,-0.0,-0.0,-0.0,-0.21729774277734537,-0.0,-0.8218030309967493,-0.0,-0.3142255391236665,-0.0,-0.0,-0.3381713291515956,-0.0,-0.0,-0.5478686873311662,-0.25639851655143997,-1.0827800924866078,-0.0,-0.0
2019-04-30,1.0,-0.0,-0.0,-0.0,-0.14165516627342742,-0.0,-0.9029515202777902,-0.0,-0.21502025553131818,-0.0,-0.0,-0.3957619196011219,-0.0,-0.0,-0.46747985576281,-0.25611004763388684,-1.0727418421404087,-0.0,-0.0
2019-05-01,1.0,-0.0,-0.0,-0.0,-0.15079675220355174,-0.0,-0.824367157309713,-0.0,-0.17541574399722115,-0.02665971950848856,-0.003994615952411967,-0.42837914115757025,-0.0,-0.0,-0.4355868177673571,-0.30207112153184845,-0.9947027918891929,-0.0,-0.0
2019-05-02,1.0,-0.0,-0.0,-0.0,-0.0892693765520847,-0.0,-0.7925325665490349,-0.0,-0.09915915130919704,-0.0,-0.0211301354942709,-0.5328715200627369,-0.0,-0.0,-0.43223108090445694,-0.40142900710146817,-0.9881932644970156,-0.0,-0.0
2019-05-03,1.0,-0.0,-0.0,-0.0,-0.09583006193841054,-0.0,-0.7910669109308209,-0.0,-0.10163133560150049,-0.0,-0.018058099973828838,-0.5317979586495682,-0.0,-0.0,-0.433525255168804,-0.4012474919305592,-0.9887027828666144,-0.0,-0.0
