Date,IWF,IWM,K,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-01-02,-0.0,-0.0,1.0,-0.0,-0.32127483931835604,-0.0,-0.13942449436877175,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8808007547614837,-0.0,-0.6068164396485642,-0.0,-0.0
2019-01-03,-0.0,-0.0,1.0,-0.0,-0.3267776540242687,-0.0,-0.12723489067354476,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8951579811243333,-0.0,-0.5818629462453837,-0.0,-0.0
2019-01-04,-0.0,-0.0,1.0,-0.0,-0.3219156081179735,-0.0,-0.09700686231566652,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.9103518761863048,-0.0,-0.5908599795590598,-0.0,-0.0
2019-01-07,-0.0,-0.0,1.0,-0.0,-0.2947795293580078,-0.0,-0.07373771989947452,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8959904043865661,-0.0,-0.591329677861549,-0.0,-0.0
2019-01-08,-0.0,-0.0,1.0,-0.0,-0.30471611721611724,-0.0,-0.07912660256410257,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8934581043956045,-0.0,-0.5844494047619048,-0.0,-0.0
2019-01-09,-0.0,-0.0,1.0,-0.0,-0.28408121480975945,-0.0,-0.08516749132684981,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.900955468350111,-0.0,-0.5734800659728146,-0.0,-0.0
2019-01-10,-0.0,-0.0,1.0,-0.0,-0.3063027125598359,-0.0,-0.09585137907453842,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8709824481422385,-0.0,-0.5761910189195351,-0.0,-0.0
2019-01-11,-0.0,-0.0,1.0,-0.0,-0.3028324913435886,-0.0,-0.09198501447465517,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.877306011239144,-0.0,-0.5660441618890845,-0.0,-0.0
2019-01-14,-0.0,-0.0,1.0,-0.0,-0.2985087345547508,-0.0,-0.09490129243005256,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8852719784121574,-0.0,-0.5618520096577191,-0.0,-0.0
2019-01-15,-0.0,-0.0,1.0,-0.0,-0.3108695652173913,-0.0,-0.081055900621118,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.915527950310559,-0.0,-0.5158385093167702,-0.0,-0.0
2019-01-16,-0.0,-0.0,1.0,-0.0,-0.31510167295668334,-0.0,-0.073846673801611,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.9148312961189659,-0.0,-0.5126457500140821,-0.0,-0.0
2019-01-17,-0.0,-0.0,1.0,-0.0,-0.31533434736071203,-0.0,-0.0743901752013971,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.9141175145062249,-0.0,-0.512900681651738,-0.0,-0.0
2019-01-18,-0.0,-0.0,1.0,-0.0,-0.31139795832278744,-0.0,-0.07171180291909221,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.9171517759217075,-0.0,-0.5119660282910092,-0.0,-0.0
