Date,ENPH,IWF,IWM,MTUM,SPY,VLUE,VXX
2018-09-24,1.0,-3.585233441910966,-5.997176981541803,-1.6894679695982626,-4.851465798045602,-4.592182410423453,0.0
2018-09-25,1.0,-3.5824295010845986,-5.991106290672451,-1.68763557483731,-4.8455531453362255,-4.585249457700651,0.0
2018-09-26,1.0,-3.6482789055604585,-6.1255516328331865,-1.7034421888790823,-4.938658428949691,-4.649161518093557,0.0
2018-09-27,1.0,-3.6447570894702133,-6.0793581006814685,-1.7058694218509562,-4.921521213453506,-4.631347548911848,0.0
2018-09-28,1.0,-3.671387475105112,-6.131666297853507,-1.693737552555875,-4.964151360920558,-4.6678468687762775,0.0
2018-10-01,1.0,-3.6808510638297873,-6.136303191489362,-1.696808510638298,-4.97406914893617,-4.675310283687943,0.0
2018-10-02,1.0,-3.69063470927652,-6.107634265423879,-1.7126054150022192,-4.990013315579227,-4.691522414558366,0.0
2018-10-03,1.0,-3.6879574184963406,-6.068973164781548,-1.70791749833666,-5.0008871146595695,-4.712131292969616,0.0
2018-10-04,1.0,-3.712825072238275,-6.055790175594577,-1.7168259613247387,-5.032673927539453,-4.7090464547677255,0.0
2018-10-05,1.0,-3.5962083242536504,-5.926781433863587,-1.6264981477446065,-4.976247548485509,-4.665286554804968,0.0
2018-10-08,1.0,-3.5593952483801297,-5.867602591792657,-1.5961123110151185,-4.949676025917927,-4.625701943844493,0.0
2018-10-09,1.0,-3.559766132524903,-5.887613685578173,-1.575790385448246,-4.975530532698138,-4.655695106106539,0.0
2018-10-10,1.0,-3.556972972972973,-5.876324324324325,-1.5762162162162163,-4.969297297297297,-4.642810810810811,0.0
2018-10-11,1.0,-3.1356955908999398,-5.623515200322126,-1.1411314676867326,-4.694382927320314,-4.53815180189249,0.0
2018-10-12,1.0,-3.252032520325203,-5.71890243902439,-1.1327235772357724,-4.702032520325203,-4.519512195121951,0.0
2018-10-15,1.0,-3.1566727236018575,-5.82434887946699,-1.010498687664042,-4.678376741368868,-4.519685039370079,0.0
2018-10-16,1.0,-3.1856937897110065,-5.9903668784587,-0.9594179135068661,-4.761631481861037,-4.5988932158229145,0.0
2018-10-17,1.0,-3.1269906084115964,-5.864026133115557,-0.8434054716210697,-4.836668027766435,-4.745610453246223,0.0
2018-10-18,1.0,-3.124336463862801,-5.858513679052674,-0.8462637811351572,-4.841159657002858,-4.746018783176806,0.0
2018-10-19,1.0,-3.040668411516006,-5.765451983088384,-0.7700825447956513,-4.832091805919066,-4.724783571572377,0.0
2018-10-22,1.0,-3.037133681252509,-5.730028101164191,-0.7541148133279807,-4.829586511441188,-4.7213970293055,0.0
2018-10-23,1.0,-3.037698014838581,-5.722478443954282,-0.7621816723481052,-4.817926609183878,-4.71185081211149,0.0
2018-10-24,1.0,-3.022935779816514,-5.688671719186279,-0.7337455125648186,-4.801356202632629,-4.6976465895492625,0.0
2018-10-25,1.0,-2.693465491923642,-5.174008810572688,-0.6119676945668135,-4.575991189427312,-4.30011013215859,0.0
2018-10-26,1.0,-2.590143369175627,-5.058243727598566,-0.5037634408602151,-4.554659498207885,-4.214336917562724,0.0
2018-10-29,1.0,-2.4896236370031657,-5.029370383397819,-0.4310587407667956,-4.461660218079494,-4.175342947590574,0.0
2018-10-30,1.0,-2.4590941011235956,-5.026158707865169,-0.41046348314606745,-4.46067415730337,-4.19996488764045,0.0
2018-10-31,1.0,-2.454876147583579,-4.894682141001213,-0.40689416248051274,-4.420405335181015,-4.145158496448987,0.0
2018-11-01,1.0,-2.4018547140649154,-4.90194058045681,-0.3554868624420402,-4.39378327322686,-4.120212948651898,0.0
2018-11-02,1.0,-2.373259520214729,-4.720684448917966,-0.315215567857742,-4.340882402281496,-4.025666834423754,0.0
2018-11-05,1.0,-2.370608108108108,-4.816891891891892,-0.3054054054054054,-4.380405405405405,-4.018581081081081,0.0
2018-11-06,1.0,-2.371095728515955,-4.819348303224717,-0.2991727165287861,-4.378862063143677,-4.014857335809556,0.0
2018-11-07,1.0,-2.3814959959107176,-4.8682910206168,-0.32169023683762143,-4.413869483728063,-4.053501448287613,0.0
2018-11-08,1.0,-2.238189300411523,-4.761481481481482,-0.2167901234567901,-4.277530864197531,-3.9670781893004117,0.0
2018-11-09,1.0,-2.2378360547583704,-4.7717301665842,-0.21804387267029524,-4.290780141843971,-3.975259772389906,0.0
2018-11-12,1.0,-2.2100813008130085,-4.661138211382115,-0.20796747967479673,-4.262276422764227,-3.918536585365854,0.0
2018-11-13,1.0,-2.1179667519181584,-4.619245524296675,-0.11349104859335038,-4.249840153452685,-3.884111253196931,0.0
2018-11-14,1.0,-2.119367209971237,-4.615851709811442,-0.11457334611697029,-4.248162352189198,-3.8815915627996165,0.0
2018-11-15,1.0,-2.1146679407548974,-4.610288262462176,-0.10622710622710622,-4.2482879439401176,-3.846631629240325,0.0
2018-11-16,1.0,-2.0946352270928945,-4.558949200822916,-0.08814685868017093,-4.231049216648204,-3.8526665611647415,0.0
2018-11-19,1.0,-2.0999683143219268,-4.557192648922688,-0.10693916349809887,-4.227027883396705,-3.8517110266159698,0.0
2018-11-20,1.0,-1.9601749180071841,-4.506325160081212,-0.0,-4.232078713103233,-3.919256598469467,0.0
2018-11-21,1.0,-1.9260664946105968,-4.388796113557007,-0.0,-4.124791255503264,-3.7417640807651433,0.0
2018-11-23,1.0,-1.922123090881597,-4.340087706033571,-0.0,-4.125964010282776,-3.7335551187055804,0.0
2018-11-26,1.0,-1.9210725647629148,-4.368126041508862,-0.0,-4.126950462051204,-3.732919254658385,0.0
2018-11-27,1.0,-1.8728393206072447,-4.367803998196302,-0.0,-4.0919885765819926,-3.698181271606794,0.0
2018-11-28,1.0,-1.8746618575293057,-4.363841298467087,-0.0,-4.091974752028855,-3.6982266305981364,0.0
2018-11-29,1.0,-1.7176332747510252,-4.253075571177504,-0.0,-4.016549502050381,-3.658318687756298,0.0
2018-11-30,1.0,-1.7155614112135853,-4.2520860781730345,-0.0,-4.015956668130582,-3.6555409164104815,0.0
2018-12-03,1.0,-1.7088459285295843,-4.2590802577621565,-0.0,-4.019478617457529,-3.658318687756298,0.0
2018-12-04,1.0,-1.6642505073934473,-4.236155407364454,-0.0,-3.976659901420702,-3.6198898231371412,0.0
2018-12-06,1.0,-1.5985778025655326,-3.93335192414947,-0.0,-3.938650306748466,-3.4725320691578356,0.0
2018-12-07,1.0,-1.6124930128563444,-3.941447736165456,-0.0,-3.9489938513135834,-3.4712129681386252,0.0
2018-12-10,1.0,-1.4905711943153868,-3.90967477452856,-0.0,-3.896009838753758,-3.3686799672041543,0.0
2018-12-11,1.0,-1.4933734116682604,-3.9080475474791636,-0.0,-3.8950676321901896,-3.3667167645853255,0.0
2018-12-12,1.0,-1.494603087853532,-3.9075010247301543,-0.0,-3.8945211094411802,-3.366443503210821,0.0
2018-12-13,1.0,-1.4906612133606,-3.8882072256305387,-0.0,-3.8992501704158147,-3.3551465576005457,0.0
2018-12-14,1.0,-1.500952899537163,-3.8529812142662676,-0.0,-3.9082493874217263,-3.350667029676014,0.0
2018-12-17,1.0,-1.434418478995002,-3.837228150749696,-0.0,-3.852897473997028,-3.383628258813994,0.0
2018-12-18,1.0,-1.3736687965921193,-3.7662406815761447,-0.0,-3.8099041533546325,-3.362087326943557,0.0
