Date,BKU,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-01-02,1.0,-0.0,-0.29705134059625543,-0.0,-0.4785047948333224,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7522017091786809,-0.0,-0.0,-0.3453910887859612,-0.0,-0.38864244242938223,-0.0,-0.0
2019-01-03,1.0,-0.0,-0.32488900496213113,-0.0,-0.41071428571428575,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7899255680334291,-0.0,-0.0,-0.3661530425698616,-0.0,-0.3728780360407417,-0.0,-0.0
2019-01-04,1.0,-0.0,-0.35539779355397794,-0.0,-0.3924274239242742,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7434589874345898,-0.0,-0.0,-0.4135253141352531,-0.0,-0.42819051428190513,-0.0,-0.0
2019-01-07,1.0,-0.0,-0.27880406797116375,-0.0,-0.45600540679711643,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7145339855818743,-0.0,-0.0,-0.3868756436663234,-0.0,-0.3820803295571576,-0.0,-0.0
2019-01-08,1.0,-0.0,-0.29632613599742186,-0.0,-0.4540122462133419,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7049951659684176,-0.0,-0.0,-0.38630357718337094,-0.0,-0.3810505961972285,-0.0,-0.0
2019-01-09,1.0,-0.0,-0.29454194171630976,-0.0,-0.45345355015295447,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7067138947029464,-0.0,-0.0,-0.38570278538077607,-0.0,-0.3796812107551119,-0.0,-0.0
2019-01-10,1.0,-0.0,-0.2998937574450275,-0.0,-0.45758346479508066,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7101509932069154,-0.0,-0.0,-0.3688870287498793,-0.0,-0.382988313318953,-0.0,-0.0
2019-01-11,1.0,-0.0,-0.28866378476030713,-0.0,-0.4415446157816633,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7362087876637203,-0.0,-0.0,-0.39560616813988003,-0.0,-0.364023485386154,-0.0,-0.0
2019-01-14,1.0,-0.0,-0.288843721770551,-0.0,-0.4415085817524842,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7360627177700347,-0.0,-0.0,-0.3957284810943347,-0.0,-0.3641114982578397,-0.0,-0.0
2019-01-15,1.0,-0.0,-0.25963787854510495,-0.0,-0.457586925172248,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7554879025797148,-0.0,-0.0,-0.4056080756289056,-0.0,-0.32626181701650375,-0.0,-0.0
2019-01-16,1.0,-0.0,-0.24177469184953976,-0.0,-0.4993152211994776,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.745835589387521,-0.0,-0.0,-0.3942096378634901,-0.0,-0.30385068637130935,-0.0,-0.0
2019-01-17,1.0,-0.0,-0.2406195114162542,-0.0,-0.495162062909149,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.762637713555804,-0.0,-0.0,-0.3796263771355581,-0.0,-0.3153440843046464,-0.0,-0.0
2019-01-18,1.0,-0.0,-0.23635146763552922,-0.0,-0.4866622047996941,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7667718392453071,-0.0,-0.0,-0.3830194091213309,-0.0,-0.3142747872645569,-0.0,-0.0
2019-01-22,1.0,-0.0,-0.2357736521988345,-0.0,-0.4856223927650225,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7673470687513932,-0.0,-0.0,-0.38168327866764323,-0.0,-0.31398274050249975,-0.0,-0.0
2019-01-23,1.0,-0.0,-0.23232901093312994,-0.0,-0.4809941520467837,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7705631833206205,-0.0,-0.0,-0.37175819984744474,-0.0,-0.3225591151792525,-0.0,-0.0
2019-01-24,1.0,-0.0,-0.2326385584213699,-0.0,-0.48634243837441704,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7697090828336665,-0.0,-0.0,-0.3633133466577837,-0.0,-0.3204847561942832,-0.0,-0.0
2019-01-25,1.0,-0.0,-0.25131223158899313,-0.0,-0.4692540162239542,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7785271194528391,-0.0,-0.0,-0.3318912040718944,-0.0,-0.3501829171305869,-0.0,-0.0
2019-01-28,1.0,-0.0,-0.24657184769436824,-0.0,-0.4698960392882199,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7791632119395369,-0.0,-0.0,-0.3342368773518719,-0.0,-0.359110912685758,-0.0,-0.0
2019-01-29,1.0,-0.0,-0.24303326056247596,-0.0,-0.4655515602927957,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7777385385899577,-0.0,-0.0,-0.37578656735584953,-0.0,-0.3483690766662386,-0.0,-0.0
2019-01-30,1.0,-0.0,-0.2523481729284612,-0.0,-0.43939783839423574,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.788085434894493,-0.0,-0.0,-0.3804683479155944,-0.0,-0.3563754503345342,-0.0,-0.0
2019-01-31,1.0,-0.0,-0.23246865681213325,-0.0,-0.46702151537499603,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7897842049571937,-0.0,-0.0,-0.37204604482637,-0.0,-0.34517587456311927,-0.0,-0.0
2019-02-01,1.0,-0.0,-0.19661070636680394,-0.0,-0.5003801076971809,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8237567310738043,-0.0,-0.0,-0.32261640798226165,-0.01013620525815648,-0.31406398479569214,-0.0,-0.0
2019-02-04,1.0,-0.0,-0.1922450933460986,-0.0,-0.5227381522259454,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8354555608744216,-0.0,-0.0,-0.3172490824956119,-0.0,-0.3235998085208234,-0.0,-0.0
2019-02-05,1.0,-0.0,-0.18382634196098432,-0.0,-0.5250223128904755,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.841164095371669,-0.0,-0.0,-0.31199795996429935,-0.0,-0.32554507203876065,-0.0,-0.0
2019-02-06,1.0,-0.0,-0.18394211767705743,-0.0,-0.5229170650857398,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8421622999936252,-0.0,-0.0,-0.31271116210875244,-0.0,-0.3256199400777714,-0.0,-0.0
2019-02-07,1.0,-0.0,-0.1868461342179127,-0.0,-0.5161393212554223,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8429765246236285,-0.0,-0.0,-0.31643914263842815,-0.0,-0.32715616228629746,-0.0,-0.0
2019-02-08,1.0,-0.0,-0.18428866511748,-0.0,-0.5429899302865995,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8347534211205783,-0.0,-0.0,-0.3025755228505035,-0.0,-0.36286470436354246,-0.0,-0.0
2019-02-11,1.0,-0.0,-0.1866503051635612,-0.0,-0.5408014983692317,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8326605741595893,-0.0,-0.0,-0.3053896082926987,-0.0,-0.36377434042690604,-0.0,-0.0
2019-02-12,1.0,-0.0,-0.19047927042235302,-0.0,-0.5415561735980855,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8309294353534701,-0.0,-0.0,-0.3069012353664058,-0.0,-0.3641096953625251,-0.0,-0.0
2019-02-13,1.0,-0.0,-0.19113977379524905,-0.0,-0.5092847652072463,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8268788281427228,-0.0,-0.0,-0.2941309913471821,-0.0540882133713582,-0.36526557993324044,-0.0,-0.0
2019-02-14,1.0,-0.0,-0.18817343891990132,-0.0,-0.5172984551473452,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.826593534986369,-0.0,-0.0,-0.2936842788523952,-0.06039854602103077,-0.35934051668181227,-0.0,-0.0
2019-02-15,1.0,-0.0,-0.20180127644409887,-0.0,-0.510610036608676,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8167946350471378,-0.0,-0.0,-0.2778047753264004,-0.07030161661321152,-0.3623934946706839,-0.0,-0.0
2019-02-19,1.0,-0.0,-0.2006324212700052,-0.0,-0.5126484254001032,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8068533815178112,-0.0,-0.0,-0.27400619514713476,-0.07208311822405783,-0.36044785751161595,-0.0,-0.0
2019-02-20,1.0,-0.0,-0.20115573347107438,-0.0,-0.5128486570247934,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.806559917355372,-0.0,-0.0,-0.2749870867768595,-0.07118414256198348,-0.3615702479338843,-0.0,-0.0
2019-02-21,1.0,-0.0,-0.1899088772257462,-0.0,-0.5070354509450365,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8170460765688894,-0.0,-0.0,-0.28054866857713234,-0.08268667289177964,-0.34266026982644815,-0.0,-0.0
2019-02-22,1.0,-0.0,-0.1900222229379368,-0.0,-0.5073593352442913,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8166446584431061,-0.0,-0.0,-0.28142613288672746,-0.08145189861187156,-0.34377918773551486,-0.0,-0.0
2019-02-25,1.0,-0.0,-0.20647939956297304,-0.0,-0.516103493048738,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7916521518826994,-0.0,-0.0,-0.24403838236691264,-0.05060645406466732,-0.35795040694176145,-0.0,-0.0
2019-02-26,1.0,-0.0,-0.21647788394608616,-0.0,-0.5034803518319306,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7841549072960831,-0.0,-0.0,-0.2485920394861735,-0.04894640258178826,-0.36230462570398025,-0.0,-0.0
2019-02-27,1.0,-0.0,-0.207157669829699,-0.0,-0.5019795136052285,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7893546157229938,-0.0,-0.0,-0.24071513856595236,-0.033903098095896436,-0.368975051844404,-0.0,-0.0
